date,registrations,total_visitors,visitor_2_lead
2023-01-01,121,2548,4.75
2023-01-02,220,4646,4.74
2023-01-03,49,1216,4.03
2023-01-04,104,2323,4.48
2023-01-05,109,2581,4.22
2023-01-06,244,3919,6.23
2023-01-07,117,2074,5.64
2023-01-08,44,749,5.87
2023-01-09,65,1173,5.54
2023-01-10,112,2665,4.2
2023-01-11,59,1270,4.65
2023-01-12,238,4462,5.33
2023-01-13,202,4863,4.15
2023-01-14,137,2484,5.52
2023-01-15,76,1577,4.82
2023-01-16,35,735,4.76
2023-01-17,49,888,5.52
2023-01-18,188,3537,5.32
2023-01-19,111,2348,4.73
2023-01-20,193,3314,5.82
2023-01-21,164,3874,4.23
2023-01-22,205,3778,5.43
2023-01-23,95,1752,5.42
2023-01-24,214,4481,4.78
2023-01-25,137,2622,5.23
2023-01-26,109,2650,4.11
2023-01-27,103,1829,5.63
2023-01-28,90,1858,4.84
2023-01-29,138,2982,4.63
2023-01-30,144,2517,5.72
2023-01-31,83,1831,4.53
2023-02-01,194,4844,4.0
2023-02-02,186,4761,3.91
2023-02-03,101,1858,5.44
2023-02-04,151,3677,4.11
2023-02-05,164,2628,6.24
2023-02-06,95,2680,3.54
2023-02-07,39,637,6.12
2023-02-08,204,3972,5.14
2023-02-09,164,3332,4.92
2023-02-10,188,4079,4.61
2023-02-11,186,3531,5.27
2023-02-12,232,4664,4.97
2023-02-13,179,3093,5.79
2023-02-14,244,4800,5.08
2023-02-15,220,4318,5.09
2023-02-16,220,4638,4.74
2023-02-17,214,4323,4.95
2023-02-18,237,4542,5.22
2023-02-19,91,2406,3.78
2023-02-20,51,1260,4.05
2023-02-21,218,3945,5.53
2023-02-22,72,1399,5.15
2023-02-23,241,4955,4.86
2023-02-24,173,3447,5.02
2023-02-25,116,2219,5.23
2023-02-26,36,780,4.62
2023-02-27,168,3766,4.46
2023-02-28,123,2387,5.15
2023-03-01,163,3766,4.33
2023-03-02,62,1166,5.32
2023-03-03,179,4688,3.82
2023-03-04,67,1171,5.72
2023-03-05,132,2469,5.35
2023-03-06,241,4656,5.18
2023-03-07,206,3622,5.69
2023-03-08,271,4400,6.16
2023-03-09,58,1023,5.67
2023-03-10,107,2893,3.7
2023-03-11,148,3617,4.09
2023-03-12,141,3093,4.56
2023-03-13,124,2468,5.02
2023-03-14,121,2253,5.37
2023-03-15,126,2796,4.51
2023-03-16,142,2761,5.14
2023-03-17,125,2786,4.49
2023-03-18,215,4702,4.57
2023-03-19,136,3378,4.03
2023-03-20,202,4643,4.35
2023-03-21,168,4144,4.05
2023-03-22,213,4932,4.32
2023-03-23,147,2555,5.75
2023-03-24,77,1776,4.34
2023-03-25,223,3266,6.83
2023-03-26,43,802,5.36
2023-03-27,58,1138,5.1
2023-03-28,24,555,4.32
2023-03-29,56,1025,5.46
2023-03-30,213,4623,4.61
2023-03-31,133,2625,5.07
2023-04-01,257,3787,6.79
2023-04-02,43,864,4.98
2023-04-03,125,2146,5.82
2023-04-04,64,1418,4.51
2023-04-05,164,3297,4.97
2023-04-06,127,2031,6.25
2023-04-07,175,3845,4.55
2023-04-08,151,2406,6.28
2023-04-09,197,3586,5.49
2023-04-10,119,2575,4.62
2023-04-11,66,1213,5.44
2023-04-12,89,1562,5.7
2023-04-13,135,2476,5.45
2023-04-14,70,1796,3.9
2023-04-15,28,625,4.48
2023-04-16,198,4096,4.83
2023-04-17,187,3783,4.94
2023-04-18,114,2103,5.42
2023-04-19,29,566,5.12
